MATERIAL NUMBER,PLANT,MONTH,INVENTORY QUANTITY,CONSUMPTION,REPLENISHMENT,MULTIPLIER
247,26,8/31/2024,817,571,743,0.89
352,42,8/31/2024,962,388,590,1.17
830,81,8/31/2024,367,257,319,1.17
467,29,8/31/2024,876,742,760,1.04
412,93,8/31/2024,789,886,720,0.76
370,96,8/31/2024,64,25,23,1.01
411,97,8/31/2024,141,22,33,1.13
488,88,8/31/2024,967,884,749,0.97
529,89,8/31/2024,649,375,492,1.02
823,78,8/31/2024,179,153,121,1.19
830,94,8/31/2024,813,483,629,0.90
370,17,8/31/2024,98,5,24,1.22
247,70,8/31/2024,803,690,505,1.12
830,30,8/31/2024,242,151,120,0.77
412,71,8/31/2024,52,9,19,1.03
823,56,8/31/2024,694,347,465,1.09
412,84,8/31/2024,919,535,416,1.16
352,46,8/31/2024,677,73,127,1.18
488,68,8/31/2024,21,17,19,1.17
247,19,8/31/2024,507,116,35,1.02
467,77,8/31/2024,802,370,338,0.86
830,21,8/31/2024,534,420,425,1.17
412,62,8/31/2024,761,547,380,0.88
823,73,8/31/2024,282,155,96,0.85
529,18,8/31/2024,829,314,372,0.86
467,79,8/31/2024,62,36,24,1.12
529,31,8/31/2024,299,85,103,0.96
247,10,8/31/2024,786,890,709,0.88
411,94,8/31/2024,968,304,488,0.99
830,12,8/31/2024,149,106,96,1.00
488,19,8/31/2024,704,361,375,1.20
412,79,8/31/2024,971,428,554,1.25
830,80,8/31/2024,224,69,91,0.76
411,96,8/31/2024,370,267,300,1.19
823,53,8/31/2024,161,50,44,1.01
830,69,8/31/2024,291,175,172,1.20
467,17,8/31/2024,558,146,285,1.02
370,86,8/31/2024,382,260,344,1.23
529,13,8/31/2024,442,292,226,1.23
467,74,8/31/2024,479,100,201,1.21
352,21,8/31/2024,866,345,492,1.12
370,22,8/31/2024,210,79,125,0.75
411,36,8/31/2024,697,673,673,0.81
830,62,8/31/2024,157,15,35,0.85
467,10,8/31/2024,600,400,466,1.01
488,69,8/31/2024,203,1,25,1.17
411,91,8/31/2024,282,131,139,0.87
247,49,8/31/2024,976,241,368,1.22
488,58,8/31/2024,916,700,727,1.19
467,67,8/31/2024,130,76,46,0.79
370,55,8/31/2024,497,107,187,1.20
823,50,8/31/2024,429,207,306,0.79
411,16,8/31/2024,435,307,398,0.89
529,21,8/31/2024,720,160,340,1.08
370,57,8/31/2024,259,20,15,1.00
830,55,8/31/2024,454,420,406,1.08
488,62,8/31/2024,295,271,274,1.13
247,42,8/31/2024,958,371,361,0.83
352,84,8/31/2024,428,133,236,0.91
411,31,8/31/2024,166,106,83,1.03
488,51,8/31/2024,320,225,270,1.25
488,64,8/31/2024,602,76,40,0.78
529,78,8/31/2024,56,48,56,1.06
529,12,8/31/2024,845,249,181,0.77
370,63,8/31/2024,725,449,347,1.08
529,56,8/31/2024,132,129,130,1.22
411,77,8/31/2024,407,122,146,0.87
467,51,8/31/2024,837,102,211,1.11
411,13,8/31/2024,45,48,45,1.19
488,33,8/31/2024,312,234,168,1.02
830,39,8/31/2024,69,14,20,0.94
488,46,8/31/2024,948,52,242,0.79
247,39,8/31/2024,152,101,131,0.82
467,42,8/31/2024,933,283,479,1.02
411,15,8/31/2024,702,471,541,1.09
823,38,8/31/2024,299,88,100,1.14
823,93,8/31/2024,737,535,454,1.16
529,51,8/31/2024,69,2,7,1.07
830,56,8/31/2024,160,81,118,0.79
823,82,8/31/2024,903,692,764,0.81
823,29,8/31/2024,238,51,34,0.96
830,45,8/31/2024,585,188,328,0.92
488,94,8/31/2024,57,1,4,1.03
488,41,8/31/2024,916,524,387,0.80
467,50,8/31/2024,892,32,121,0.82
830,36,8/31/2024,983,461,648,1.23
247,23,8/31/2024,732,334,232,1.06
830,38,8/31/2024,54,47,52,0.93
488,45,8/31/2024,742,118,252,1.02
412,92,8/31/2024,284,18,33,0.86
830,93,8/31/2024,653,365,476,0.77
247,80,8/31/2024,410,66,37,0.96
488,34,8/31/2024,417,22,22,0.95
247,93,8/31/2024,83,40,35,1.02
352,43,8/31/2024,288,253,218,0.90
488,89,8/31/2024,396,158,253,0.77
823,79,8/31/2024,407,420,330,0.87
467,85,8/31/2024,236,134,94,1.07
830,84,8/31/2024,555,230,224,1.23
488,91,8/31/2024,742,236,295,1.07
830,31,8/31/2024,448,396,297,1.16
529,39,8/31/2024,216,93,119,0.81
247,97,8/31/2024,720,311,318,0.80
352,47,8/31/2024,393,214,265,0.82
823,83,8/31/2024,786,604,573,1.15
412,19,8/31/2024,607,149,264,0.90
488,14,8/31/2024,458,341,295,0.89
467,89,8/31/2024,987,516,437,0.90
411,49,8/31/2024,847,698,537,0.92
823,72,8/31/2024,503,31,111,0.89
467,78,8/31/2024,7,0,1,0.81
370,37,8/31/2024,294,120,141,1.13
823,74,8/31/2024,359,217,278,1.06
352,51,8/31/2024,330,295,249,1.06
370,26,8/31/2024,621,386,243,1.23
488,18,8/31/2024,91,35,45,1.23
529,32,8/31/2024,82,65,45,1.21
488,73,8/31/2024,87,67,51,1.21
823,76,8/31/2024,757,330,512,1.11
370,28,8/31/2024,419,320,257,0.77
467,82,8/31/2024,673,279,414,1.11
830,26,8/31/2024,701,517,559,0.85
247,13,8/31/2024,558,257,212,0.77
467,16,8/31/2024,594,49,55,1.18
823,65,8/31/2024,293,208,164,0.86
247,26,7/31/2024,645,314,256,0.79
352,42,7/31/2024,760,736,640,0.79
830,81,7/31/2024,305,175,205,0.83
467,29,7/31/2024,858,219,18,0.98
412,93,7/31/2024,955,580,707,1.21
370,96,7/31/2024,66,46,35,1.03
411,97,7/31/2024,130,66,83,0.92
488,88,7/31/2024,1102,793,715,1.14
529,89,7/31/2024,532,95,75,0.82
823,78,7/31/2024,211,61,98,1.18
830,94,7/31/2024,667,505,310,0.82
370,17,7/31/2024,79,4,16,0.81
247,70,7/31/2024,988,751,775,1.23
830,30,7/31/2024,273,28,81,1.13
412,71,7/31/2024,42,4,4,0.81
823,56,7/31/2024,576,155,16,0.83
412,84,7/31/2024,1038,4,344,1.13
352,46,7/31/2024,623,435,273,0.92
488,68,7/31/2024,19,11,11,0.91
247,19,7/31/2024,588,155,109,1.16
467,77,7/31/2024,834,70,206,1.04
830,21,7/31/2024,529,109,200,0.99
412,62,7/31/2024,928,91,205,1.22
823,73,7/31/2024,341,98,202,1.21
529,18,7/31/2024,771,330,90,0.93
467,79,7/31/2024,74,47,66,1.20
529,31,7/31/2024,281,132,51,0.94
247,10,7/31/2024,967,359,658,1.23
411,94,7/31/2024,784,847,440,0.81
830,12,7/31/2024,159,65,75,1.07
488,19,7/31/2024,690,344,231,0.98
412,79,7/31/2024,845,710,565,0.87
830,80,7/31/2024,202,127,53,0.90
411,96,7/31/2024,337,306,303,0.91
823,53,7/31/2024,167,73,114,1.04
830,69,7/31/2024,294,104,90,1.01
467,17,7/31/2024,419,60,1,0.75
370,86,7/31/2024,298,56,62,0.78
529,13,7/31/2024,508,340,499,1.15
467,74,7/31/2024,378,235,177,0.79
352,21,7/31/2024,719,324,5,0.83
